Anno,Età mediana,Produttività,Individuals using the Internet (% of population),Accesso computer,,,,,Età mediana - produttività,Produttività - internet,Produttività - computer
1960,"30,5","0,753","0,000","0,00",,,,,"0,042","-0,253","-0,179"
1961,"30,8","0,789","0,000","0,00",,,,,,spuria,
1962,31,"0,822","0,000","0,00",,,,,,,
1963,"31,1","0,853","0,000","0,00",,,,,,,
1964,"31,3","0,858","0,000","0,00",,,,,,,
1965,"31,3","0,896","0,000","0,00",,,,,,,
1966,"31,4","0,934","0,000","0,00",,,,,,,
1967,"31,6","0,961","0,000","0,00",,,,,,,
1968,"31,7","1,002","0,000","0,00",,,,,,,
1969,"31,8","1,038","0,000","0,00",,,,,,,
1970,32,"1,126","0,000","0,00",,,,,,,
1971,"32,1","1,118","0,000","0,01",,,,,,,
1972,"32,3","1,124","0,000","0,01",,,,,,,
1973,"32,4","1,156","0,000","0,01",,,,,,,
1974,"32,5","1,179","0,000","0,01",,,,,,,
1975,"32,6","1,129","0,000","0,01",,,,,,,
1976,"32,7","1,171","0,000","0,01",,,,,,,
1977,"32,7","1,180","0,000","0,01",,,,,,,
1978,"32,8","1,188","0,000","0,01",,,,,,,
1979,"32,9","1,218","0,000","0,01",,,,,,,
1980,"33,1","1,212","0,000","0,01",,,,,,,
1981,"33,3","1,189","0,000","0,02",,,,,,,
1982,"33,6","1,162","0,000","0,02",,,,,,,
1983,"33,9","1,149","0,000","0,02",,,,,,,
1984,"34,3","1,165","0,000","0,03",,,,,,,
1985,"34,6","1,169","0,000","0,03",,,,,,,
1986,"34,9","1,168","0,000","0,04",,,,,,,
1987,"35,2","1,172","0,000","0,05",,,,,,,
1988,"35,5","1,183","0,000","0,06",,,,,,,
1989,"35,8","1,195","0,000","0,07",,,,,,,
1990,"36,1","1,187","0,018","0,08",,,,,,,
1991,"36,4","1,172","0,035","0,10",,,,,,,
1992,"36,8","1,163","0,070","0,11",,,,,,,
1993,"37,1","1,157","0,122","0,13",,,,,,,
1994,"37,4","1,177","0,192","0,13",,,,,,,
1995,"37,7","1,191","0,524","0,16",,,,,,,
1996,38,"1,181","1,023","0,17",,,,,,,
1997,"38,3","1,186","2,277","0,19",,,,,,,
1998,"38,6","1,177","4,559","0,21",,,,,,,
1999,"38,9","1,171","14,378","0,24",,,,,,,
2000,"39,2","1,186","23,111","0,27",,,,,,,
2001,"39,6","1,177","27,222","0,30",,,,,,,
2002,"39,9","1,150","28,040","0,34",,,,,,,
2003,"40,2","1,127","29,040","0,38",,,,,,,
2004,"40,5","1,122","33,240","0,43",,,,,,,
